#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 eLe danaLeu uami qemhe da . da
 juehtameLTim ueLanad uzeTo oxe mi uamu esvoetnimo
 . da iLTuT asu da iovTa utzinpamiu
 . mi ueLanad uTzero nasanmezi oxe ujuLao
 . iojaf usambu da aTiz , ubofu
 qi utoqaa juozeqi . qu da eztefom
 uiLjuozequ da qindefanuTa , oxe da eLikam
 qiqo ufnaudu qemhe da osoLniz uiLjuozequ da
 eLikam qiqo ufdavoqu da eLzen , ubofuLka
 qi fa uamu kuatmo qu oxe mi
 uhofdiLu fa qemhe moumim fu idta fa
 mot tupaepna tupa guLuzauni . pit fema
 israeL eLemza foLteh , jakob qiqo eLe
 ueLanad ujirao , da ashuhbazuLkim asu abraham
 eLemza uhtaza . fema qiqo eLe utoqao
 hazani da iLTuT asu da iovTa ,
 oxe ujonmo hazani safaza hovomomo juvLizim ,
 ubofu tu fema qi fema uamu eLemza
 foLteh . eLe ueLanad ujirao fema oxe
 mot ujofdo fema afvani . qu utuTua
 mot ubangu , huvupu eLe uamu qemhe
 fema . utuTua mot tupa esvoetnimo ,
 huvupu eLe uamu femaza kut . eLe
 danaLeu ufadvamqadiLu fema . eLe danaLeu usambu
 fema . eLe danaLeu uobsunTu fema qemhe
 eLemza zeqadazuuohmo vekfatmo qafe . qinme ,
 bom qiqo umau eLkzumo qemhe fema ufanmu
 tupa rufafenimo oxe oTehqavojamo . dufa qiqo
 ufadvezau ageemhutu fema ufanmu tupa eh eemhob
 oxe mi ufanmu ubavefu . fema ufanmu
 ufaigu dufa qiqo ujundiLTu qemhe fema ,
 pit fema ufanmu mot unoudeu miim .
 dufa qiqo ufutou egeemhutu fema ufanmu umau
 eh eemhob ed bom . huvupu eLe
 , da etme femaza kut , usuntuu
 femaza vekaftamo qafe . fa uamu eLe
 qiqo ubofu tu fema qi utuTua mot
 ubangu . eLe danaLeu usanbu fema .
 qu utuTua mot ubangu , fema Lotu
 jakob , fema kuLfajda israeL . qi
 eLe danaLeu usanbu fema qu ubofu da
 etme . femaza ovaTainiz uamu da suni
 eLikam asu israeL . mit eLe danaLeu
 uLaqau asu fema a udazihituLka fazitka ,
 fafezbumo , oife , oxe hinmazi asu
 taiTim . fema ufanmu udazihitu da ziazuT
 oxe ujzohsu miim . oxe fema ufanmu
 uLaqau da LaqeT qiuL johaso . fema
 ufanmu uzemLaru miim oxe da zemtu ufanmu
 ujovzuu miim ereizi , oxe da taLbihtu
 ufanmu ufugedtavu miim . fenmaem fema ufanmu
 uvaxuuaxu uL da etme . uL da
 suni eLikam asu israeL fema ufanmu ukumazuu
 . qom da oxe da ufaigu zife
 oxe fava uamu muma , oxe miza
 otumqoaT uamu cubavexuni qemhe pudavhetu , eLe
 da etme danaLeu uzoftedeu miim . eLe
 da kut asu israeL danaLeu mot uhuvhegiu
 miim . eLe danaLeu uabiLu exuqeT aL
 da povamo sauqaftaT , oxe huoLtooLim uL
 da LeThaf asu da zonmiiT . eLe
 danaLeu uLaqau da izenoe a buam asu
 zife , oxe da muTzuimo nomta fabvemqaT
 asu zife . eLe danaLeu ubitu uL
 da izenoe da cedarim , da akacia
 , da mirTLe , oxe da anurihu
 . eLe danaLeu ufatu uL da oTafavdu
 da jibzihaf , da bameLi oxe da
 obema kuftafhezizi , fu idta bom Lou
 uzeTu oxe uqLaru , bom Lou ujumhutazu
 oxe uunLavau , idta da qafe asu
 da etme ueLanad utuTuo def . da
 suni eLikam asu israeL ueLanad ujziotao fa
 . ufata huvTazi femaza  jofa , ubofu
 da etme . upzuLka femaza bazaauhim ,
 ubofu da vacu asu jakob . unata
 miim upzuLku miim , oxe uqavduu La
 Leta uamu tusobabiLi . uqavdua La da
 iLtemamo dumqaT , Leta mi uamu ,
 fu idta Lam Lou ujumhutazu miim ,
 oxe idta Lam Lou uqaLaru miza aitexan
 . az uTajmeza tu La dumqaT tujuLai
 . uqavdua La Leta uami tujuLai savaestavzi
 , fu idta Lam Lu uqaLaru idta
 femaT uamu kutim . utuTua okaut az
 utuTua osovnu , idta Lam Lou tupa
 esvoetnimo oxe tavzusunimo . fema , guLTaitmo
 , uamu eemhob , oxe femaza ozuvgu
 uamu eemhob ed bom . zufaazav ujirau
 fema uamu a oqoLna . eLe ufduzo
 eLikam hazani da muvTu , oxe sa
 ueLanad ujuLao , hazani da ovefemqa asu
 da sanaeh sa tupafiLnaLo pi moL .
 sa ufanmu utzenbamiu aL vinavaT eh aL
 nuvdez , eh da okubutdiz utzioTu bexnou
 . qqi qiqo uTajmezo fa hazani da
 cupakemu , fu idta Lam Lou uqaLaru
 , oxe pahuvqafezi , fu idta Lam
 Lou ubofu qi sa uamu quvcede .
 qu qqu dava uamo iL eLikam qiqo
 uTajmezo fa , muma qiqo ubzaxmouno ,
 muma qiqo ufnao femaza zavTuT . eLe
 guLikagni ueLanad uTajmezo fa tu zion ,
 oxe eLe ukezu tu jerusaLem a savonta
 asu kuatmo teTemqaT . pit qom eLe
 unaugou , dava uamu iL eLikam .
 enamku dafa dava uamu iL juoLfanuv qiqo
 , qom eLe uqifu , ukezu a
 oguzoftedeu . iL , mi uamu bom
 a TanifeaL . miza zuvguT uamu eemhob
 . miza guneqiT uamu gutiscemo tiomu .
 bobo suvu uamu eLemza foLteh , qiqo
 eLe uobsunTu , eLemza jafahiL , uL
 qiqo eLemza feima uTanetu . eLe ueLanad
 ubito eLemza samgu obam saL . sa
 danaLeu upzuLku huvaTzi exifduxi tu da moteuLim
 sa danaLeu mot ujzuu aut az unehdu
 maoho saLza zuuxi , az uLaqai fa
 cufnauni uL da fadvaidim . a pazoefaTmo
 vaiTa sa danaLeu mot upzioqu , oxe
 a TeLzi upivLuLka zejga sa danaLeu mit
 ugiiLju . sa danaLeu  huoThinzi upzuLku huvaTzi
 exifduxi . sa danaLeu mot ukzaru huoLtmo
 az tupa jazohsumo oLtenin sa ueLanad uihtopmuhaso
 exifduxi uL da iovTa . oxe da
 juehtameLTim uzoudo huvupuzi saLza obutaexsuLka . difazi
 ubofu kut , da etme , qiqo
 ujziotao da toerehuT , oxe ufdavatexo miim
 aut , qiqo ufbuvaeto aut da iovTa
 oxe Leta ujuLau hazani fa , qiqo
 ukezu ocupziodu tu da kuunim obam fa
 , oxe samgu tu dufa qiqo uzongu
 uL fa . eLe uamu da etme
 . eLe ueLanad ujonmo fema uL vekfataafmafha
 . eLe ueLanad utoqao fema pi da
 qafe oxe uqaibo fema . eLe ueLanad
 ukezo fema eh a juzamomda tu da
 kuunim , a nekfuta tu da moteuLim
 , tuabiLu da fenaneT idta uamu pamuLtumo
 , upzuLku aut da obazuhaLavim hazani da
 Timqium , hazani da bazuhaL dufa qiqo
 ufetau uL Tovgumafha . eLe uamu da
 etme , idta uamu eLemza moL .
 eLemza kumazu eLe ukezu tu iL aTiz
 , muz eLemza ocubzoefa tu utamfaT .
 uzeTa da iLtemamo dumqaT ueLanad ujuLao tubofhao
 , oxe oife dumqaT eLe mit utajmezu
 . pahuvzi mi ufbavemqu huvaTzi , eLe
 uqavduu fema asu miim . ufemqa tu
 da etme a oife fumqa , saLza
 ocubzoefa hazani da iLTu asu da iovTa
 . unata da Lave uvuezu oxe bom
 idta utuhenmu sa , da juehtameLTim oxe
 miza guLsopetomduT . unata da oTafavdu oxe
 safaza turLaT unehdu maoho miza zuuxiT ,
 da zemneqiT idta kedar uuLsopetu . unata
 da guLsopetomduT asu seLa ufemqu huvuin uma
 , unata miim ufafaitu hazani da tubaT
 asu da ziazuT . unata miim ukezu
 kumazu tu da etme , oxe uTajmezu
 saLza ocubzoefa uL da juehtameLTim . da
 etme uLamLu huvaTzi qiuL a funtuavif .
 qiuL a zovzuuv sa ufduzu maoho saLza
 hivi . sa ujzuu aut , sa
 ufafaitu emaiTzi . sa umaudeu saLfansa Lekfatimo
 egeemhutu saLza huihim . huvuin a numqumo
 ieqo eLe ueLanad usuntuo eLemza voose .
 eLe ueLanad uqaibo fadumnuzi oxe  uvafdavouLo Lifansu
 . mit eLe danaLeu ujzuu aut qiuL
 a zuLom uL punopuviu . eLe danaLeu
 ukofbu oxe ubomdu . eLe danaLeu unouu
 ruzofdiumo ziazuT oxe LaqeT , oxe uTzui
 maoho bom miza savpeqa . eLe danaLeu
 utivLu da exuqeT duLtu ufnomtuT , oxe
 uTzuu maoho da buamim . eLe danaLeu
 unaetu da pi a vuet mi mot
 uqaLaru . pi bodim mi ueLanad mot
uqaLaru , eLe danaLeu ukiutiu miim .
 eLe danaLeu utivLu da Tovgumafha pahuvin miim
 duLtu nekfuta , da vuoqas obamexiuT duLtu
 nazanmo kizaimtu . dafa uamu da dumqaT
 eLe danaLeu utuTuu , oxe eLe danaLeu
 mot uhuvhegiu miim . mi ufanmu tupativLitu
 pojguzi , oxe odtivmizi kubituni tu ofafenia
 dufa qiqo utzohtu uL jovritmo guneqiT ,
 qiqo ubofu tu jofdamo guneqiT qi femaT
 uamu Lamza kutim . qu unefdiLa ,
 femaT idta uamu oTaesmo . oxe femaT
 idta uamu pamuLtumo , unaugoa maoho oxe
 uzeTa . qqi qiqo uamu pamuLtumo pit
 eLemza foLteh , az oTaesmo qiuL eLemza
 aLmeg qiqo eLe ufamtu qqu qqi qiqo
 uamu pamuLtumo qiuL eLemza TaTejotiTmo eLikam ,
 az pamuLtumo qiuL da foLteh asu da
 etme qqu sa uzeTa boncaL dumqaT ,
 pit utuTuu mot uapfavriu miim . saLza
 quvreT umau abiLomo pit sa utuTuu mot
 ufnau . da etme uamo bamiofaTmo ,
 huvuin da ofogi asu saLza vekfataafmafha ,
 tuLokLuhuu saLza obutaexsuLka oxe uLaqau fa kumazuuohmo
 . pit def uamu a kuunim vupapit
 oxe bamoLTavit . bom asu miim umau
 tazebabit uL sunaT oxe seTtiLmo uL bazuhaLim
 . mi ueLanad upajuLao a bazii qemhe
 iL eLikam tufavexou , a ofabaen qemhe
 iL eLikam ubofu qi uvafdaza . qu
 qqi qiqo enamku femaT danaLeu ukezi saita
 tu def , qiqo danaLeu uedtamtu oxe
 unefdiLu huvuin da iequ tujuLau qqu qqi
 qiqo ukezo maoho jakob tu da ofabaeniz
 , oxe israeL tu da vupapizim qqu
 qqi uamo fa mot da , egeemhutu
 qiqo Lam ueLanad utimo , uL fahiza
 zouT mi zuomTuni mot uzongu , oxe
 fahiza noz mi zuomTuni mot ueLTzu qqu
 fu sa ubuomo obam saL da naLba
 asu saLza eLkav oxe da hivi asu
 futo . fa ufato saL aL tine
 bom ezaomtin , pit sa utuTuo mot
 uunLavao . fa upivLo saL , pit
 sa utuTuo mot utoqao fa tu fiTam
 . bobo pit mit ubofu da etme
 , sa qiqo ujziotao fema , o
 jakob , sa qiqo uhuvno fema ,
 o israeL . utuTua mot ubangu ,
 huvupu eLe ueLanad uvaTaino fema . eLe
 ueLanad ujonmo fema pi moL . fema
  uamu eLemzam . qom fema ubofhau dazo
 da zifeT , eLe danaLeu tupa qemhe
 fema . oxe dazo da exuqeT ,
 mi ufanmu mot arizazfimLu fema . qom
 fema uzongu dazo tine fema ufanmu mot
 tupa cupivLuni , oxe da hameni ufanmu
 mot ufiateu fema . huvupu eLe uamu
 da etme femaza kut , da suni
 eLikam asu israeL , femaza fozeaz .
 eLe ukezu iqubtu eh femaza vomhan ,
 kus oxe seba uL ijajomqa huvuin fema
 . qufge fema uamu bazixuuohamo uL eLemza
 fekfatu , oxe fumuvaTmo , oxe eLe
 uvoqofdeu fema . eLe ukezu kuunim  uL
 vativLi huvuin fema . moteuLim uL ijajomqa
 huvuin femaza neha . utuTua mot ubangu
 , huvupu eLe uamu qemhe fema .
 eLe danaLeu upzuLku femaza ashuhbazuLkim hazani da
 ude , oxe hazani da namhu eLe
 danaLeu ukodavu fema . eLe danaLeu ubofi
 tu da muvTu qi ukeza miim maoho
 . qu , oxe tu da fuoT
 qi utuTua mot uzedfumTu . upzuLka eLemza
 buugeT hazani hovo ereizi , oxe eLemza
 titavim hazani da iLTuT asu da iovTa
 . qiugqe qiqo umau pujojnamuni pi eLemza
 moL , qiqo eLe ujziotao huvuin eLemza
 kumazu , qiqo eLe uhuvno oxe uLaqao
 . qu upzuLka huvaTzi da kuunim qiqo
 uamu pamuLTumo cuatpu utuseu fenaneT , qiqo
 uamu oTaesmo cuatpu utuseu quvreT . unata
 bom da moteuLim ukodavu kuftafhezizi , oxe
 unata da kuunim uefhaLpnau . qqi qiqo
 enamku miim uTajmezo def , oxe  uhuvatanmo
 tu La da iLtemamo dumqaT qqu unata
 miim upzuLku miza zetLihaT uexifdehiu miim ,
 oxe unata miim ufnau oxe ubofu qi
 fa uamu entu . femaT uamu eLemza
 zetLihaT , ubofu da etme , oxe
 eLemza foLteh qiqo eLe ueLanad ujirao fu
 idta femaT Lou uqaLaru oxe upaneiriu eLem
 oxe uunLavau idta eLe uamu sa .
 pahuvzi eLem iL kut uamo kuhuvoni ,
 muz ufanmu dava uami eLu estazin eLem
 . eLe , eLe umau da etme
 , oxe aTiz dam eLem dava uamu
 iL fozuez . eLe uTajmezo , oxe
 ufozao oxe ubzaxmouno qom dava uamo iL
 fudvomqimo kut enamku femaT , oxe femaT
 uamu eLemza zetLihaT , ubofu da etme
 . eLe uamu kut oxe hazani mit
 eLe uamu sa . dava uamu iL
 eLikam qiqo tupaepna uTanezavu hazani eLemza qafe
 . qqi qiqo tupaepna usemtizu eLemza ozuvgu
 qqu difazi ubofu da etme , femaza
 ovaTainiz , da suni eLikam asu israeL
 . huvuin femaza ofogi eLe danaLeu ufamtu
 tu babaLon oxe upzioqu TuzLa bom da
 opovim , oxe da ofafaituLka asu da
 caLdeanim ufanmu tupa kutivLuni tu noLamdeduun .
 eLe uamu da etme , femaza eLikam
 , da ojaziotaz asu israeL , femaza
 vacu . difazi ubofu da etme ,
 qiqo uLaqau a zou uL da Lave
 , a bod uL da Lekfatimo zifeT
 , qiqo upzuLku aut joveadim oxe suvhi
 , ezLaxo oxe zovzuuv . mi unouu
 TuzLa , mi mot tupaepna tuveru .
 mi uamu  guijtemqoetuni , kugiLjasuni qiuL a
 zejga . utuTua mot uLiuhtou da iLtemamo
 dumqaT , az ujumhutazu da dumqaT asu
 amTamo . eLe umau epaitzi tutuTuu a
 oife dumqa . mit fa ufbavemqu huvaTzi
 . qqi utuTuu fema mot ubavjauru fa
 qqu eLe danaLeu uLaqai a zou uL
 da izenoe , oxe exuqeT uL da
 oTafavdu . da zentamo imeemim danaLeu usumuvu
 eLem , da exojgemim oxe da fedvithuT
 . huvupu eLe ukezu zife uL da
 izenoe , oxe exuqeT uL da oTafavdu
 , tukezu TazuLqu tu eLemza jafahiL kuunim
 , da kuunim qiqo eLe uhuvno huvuin
 Lifansu , fu idta  mi Lou uTajmezu
 eLemza ocubzoefa . cuatpu fema utuTuo mot
 ujonmo obam eLem , o jakob .
 pit fema ueLanad uamo zaezumo asu eLem
 , o israeL . fema ueLand mot
 upzuLko eLem femaza noLnehim huvuin pivLatmo buahsavuT
 , az usumuvo eLem qemhe femaza fojzusuxaT
 . eLe ueLanad mot upivtiLo fema qemhe
 buahsavuT , az uzaezu fema qemhe hazeLqemexiLfa
 . fema ueLanad mot upzuLko tu eLem
 faziatmo joma qemhe vose , az ufotefsuo
 eLem qemhe da vofre asu femaza fojzusuxaT
 . pit fema ueLanad upivtiLo eLem qemhe
 femaza timduT . fema ueLanad uzaezo eLem
 qemhe femaza buLukaetiT . eLe , eLe
 uamu sa qiqo upmadu aut femaza tazeLfqavafuumim
 huvuin eLemza armu ofogi . oxe eLe
 danaLeu mot uLiuhtoi femaza timduT . uexjifaa
 eLem unata La uLamLu tu tazuon .
 ufata huvaTzi femaza jofa , fu idta
 fema Lou uamu cubzariuni quvcede . femaza
 guLikagni eLjafdaz utimo , oxe femaza guLtavbavatavim
 utzeLfqavafho egeemhutu eLem . izqu eLe ubzaseLo
 da bazuLjaT asu da bisaqaga . eLe
 uTanezavo jakob tu odtiv omutisuta , oxe
 israeL tu uvazenuLka . bobo pit mit
 ufnaa o jakob eLemza foLteh , israeL
 qiqo eLe ueLanad ujirao . difazi ubofu
 da etme qiqo uLaqao fema , qiqo
 uhuvno fema uL da qusdo oxe danaLeu
 usambu fema . utuTua mot ubangu o
 jakob eLemza foLteh , jesurun qiqo eLe
 ueLanad ujirao . huvupu eLe danaLeu ubuomi
 zife aL a devhatmo nomta , oxe
 fadvaenim aL da muTzuimo kizaimtu . eLe
 danaLeu ubuomu eLemza samgu obam da TafexiLTomduT
 , oxe eLemza opamihfemka aL femaza ashuhbazuLkim
 . mi ufanmu ufbavemqu qiuL a kaziamo
 toLovefqa , qiuL zenmaT nasanmezi hanruLka fadvaenim
 . def eLikam danaLeu ubofu qi eLe
 uamu da etmeza . qu tuuLiL danaLeu
 tupa pujojnamuni pi da moL asu jakob
 . cuatpu tuuLiL danaLeu uzazudiu aL da
 qafe qi da etmeza . qu ,
 oxe uetabtu da moL asu israeL .
 difazi ubofu da etme , da vacu
 asu israeL oxe saLza ovaTainiz , da
 etme asu sufduT . eLe uamu da
 guLikagni oxe da nofdu . dava uamu
 iL aTiz kut . qqi qiqo uamu
 qiuL eLem qqu unata miim uTajmezu fa
 oxe ufata fa pahuv eLem . qqi
 qiqo ueLanad ueLmoLjio hazani asu amTamo da
 dumqaT tujuLai qqu unata miim uqavdui La
 Leta uamu cuatzi tupa . utuTua mot
 ubangu , az tupa esvoetnimo . qqi
 ueLanad eLe mot uqavduo fema hazani asu
 amTamo oxe uTajmezo fa qqu femaT uamu
 eLemza ozetLihaT . qqi uamu dava eLu
 kut pafeTafzi eLem qqu dava uamu iL
 aTiz vuqa . eLe uqaLaru mot eLika
 . bom qiqo uLaqau utamfaT uamu eemhob
 , oxe da dumqaT idta mi uTanetu
 utuTuu mot ubzasudu . miza ozetLihaT mauTiz
 uzeTu muz uqaLaru . oxe fu mi
 danaLeu tupa kubituni tu ofafenia . qqi
 qiqo zuomTuni uhofafuumu a kut ujofdu a
 gueqi idta tupaepna utuTuu iL okuat qqu
 unaugoa , bom asu safaza TazutaiT ufanmu
 tupa kubituni tu ofafenia . da eztefomim
 emfuzi uamu Lavanizi siLomamo unata miim bom
 uefhaLpnaa . unata miim uqomdeu maoho .
 mi ufanmu uami tavzusunimo . mi ufanmu
 bom tupa kubituni tu ofafnia . da
 guzaLfanuTa uhofafuumu fa oxe uzavgu fa ariz
 da juemim , ufafebiuLka fa qemhe soLnizim
 , oxe uhuvqiuLka fa qemhe saLza zosroTmo
 qafezevhu . sa upajuLau simqavi oxe saLza
 fadvamqad uhoumu . sa uTzuLqu iL oxe
 sa uamu houLtmo . da jovbiLtav ufdavatexsu
 a nema , uLovgu fa aut qemnhe
 a fatimoh , uhofafuumu fa qemhe bameLiT
 , oxe uLovgu fa qemhe a juLbehfa
 . sa uLaqau fa uL siLomamo ohuvna
 qemhe siLomamo qooLiif , tupa cufatuni uL
 a fafvema . sa ujitu TuzLa cedarim
 az ujirau a hoLm bio az a
 tonLu oxe unatu fa ukzaru zosroTmo enamku
 da bioT asu da huvafda . sa
 ubmaeLtu a cedar , oxe da vouL
 umuozuhsu fa . fenmaem fa tupaepna tupa
 cuohituni huvuin ohiima . bovduzi asu fa
 sa utoqau tuzovno saLfansa . sa uqemtanu
 a tine oxe upoqau naube . fenmaem
 sa uLaqau a kut oxe sa ubouraLtou
 fa . sa uLaqau fa a jovritmo
 guneqi oxe sa uopuzu TuzLa pahuv fa
 . sonsa asu fa sa upivLu uL
 da tine . ariz def sonsa sa
 uvuehtu neso sa ueiqamu fa oxe sa
 uamu cufotefsuni . sa emfuzi uzovnu saLfansa
 oxe ubofu qi eLe uamu zovnomo .
 eLe tupaepna uhaimu da tine . qu
 da vaLouLTav sa uLaqau duLtu a kut
 , saLza utamfa . sa uopuzu TuzLa
 tu fa oxe sa ubouraLtou fa .
 sa ubzeiu tu fa oxe ubofu qi
 ufozaa eLem . huvupu fema uamu eLemza
 kut . qu mi mot uqaLaru ,
 muz utuTuu mi ujuLbavasintu . huvupu miza
 fenaneT uamu fafodmo , fu idta mi
 mot tupaepna uzeTu , oxe miza bahuiqaT
 emfuzi , fu idta mi mot tupaepna
 uunLavau . iL eLikam ujumhutazu , muz
 uamu dava buqaLaru az oTefexizmaniLtu tubotu qi
 sonsa asu fa eLe upivLo uL da
 tine . eLe emfuzi upoqao naube aL
 safaza juemim . eLe uvuehtu neso oxe
 eLe ueLanad ueiqamo . qqi mit ufanmu
 eLe uLaqau asu da vaLouLTav a epanuLeduum
 qqu qqi ufanmu eLe uhonmu TuzLa pahuv
 a pamaxeqa asu zaut qqu qu sa
 uhaitu aL ehsaT . a TaniTaTmo bahuiqa
 ueLanad unaeto saL ehtazeizi , oxe sa
 mot tupaepna ufozau saLfansa az ubofu qi
 qqi uamu def dumqa uL eLemza vekaftamo
 qafe a hazeiT qqu qu uLiuhtoa dafa
 dumqaT o jakob , oxe israeL ,
 huvupu fema uamu eLemza foLteh . eLe
 uhuvno fema . fema uamu eLemza foLteh
 . o israeL fema danaLeu mot tupa
 huvqadtamamo pi eLem . eLe ueLanad ufriabo
 ereizi femaza tazeLfqavafuumim qiuL a jamaiT ,
 oxe femaza timduT qiuL a Lefda .
 uvativLa tu eLem , huvupu eLe ueLanad
 uvaTaino fema . ufemqa o toerehuT ,
 huvupu da etme ueLenad utuTuo fa .
 ufafaita o TabToTaT asu da iovTa .
 upzioqa huvaTzi duLtu obufumquLka , o ziazuT
 , o huvafda , oxe exuqo buo
 uL fa . huvupu da etme ueLanad
 uvaTaino jakob , oxe danaLeu tupa kumazuhimo
 uL israeL . difazi ubofu da etme
 , femaza ovaTainiz , qiqo uhuvno fema
 uL da qusdo . eLe uamu da
 etme , qiqo uLaqao bom dumqaT ,
 qiqo emaLi ufdavatexo aut da toerehuT ,
 qiqo pi Lifansu ufbuvaeto aut da iovTa
 , qiqo uhazohtazedu da aniLfim as neezuT
 , oxe uLaqau tibavifim asu TuTezemaT .
 qiqo utivLu pojguzi da , oxe uLaqau
 da buqaLaru tibavififafmo . qiqo ujumsuzLu da
 zavTu asu saLza foLteh , oxe uhunsumu
 da bezituxeteaLim asu saLza almegim . qiqo
 ubofu asu jerusaLem qi fa ufanmu uami
 cuuLsopetuni . qu oxe asu da qoiboLqeT
 asu judah qi mi ufanmu uami kuvapiumTuni
 , oxe eLe danaLeu uvouhii maoho miza
 vooLuT . qu qiqo ubofu tu da
 oTaib qi uama muTzuimo . eLe danaLeu
 uTzuu maoho femaza exuqe . qu qiqo
 ubofu asu sirus qi sa uamu eLemza
 bunoLnehsavtu , oxe sa ufanmu ujovzuu aut
 bom eLemza  bivbahi . qu oxe qiqo
 ubofu asu jerusaLem qi fa ufanmu tupa
 kuvapiumtuni . qu oxe asu da afuna
 qi femaza huoLteam ufanmu tupa cunouni .
 qu bobo difazi ubofu da etme tu
 saLza eLaimdit , tu sirus . fahiza
 vekfatmo qafe eLe ueLanad  ukazehbo tufiptoao moteuLim
 pahuv saL , oxe ufdavebu vacuT asu
 miza vupaT , tuabiLu Tuazim pahuv saL
 , oxe da kutaT ufanmu mot uami
 kujamahini . eLe danaLeu uLamLu pahuvzi fema
 oxe unazanu da ziazuT . eLe danaLeu
 upzioqu uL bonoT da Tuazim asu pazaLra
 oxe danaLeu ujitu dazo da opovim asu
 guzaL . eLe danaLeu ukezu fema da
 batoaziofivim asu Tovgumafha oxe vejfihim guseTauni uL
 fajzidmo obamexiuT , fu idta fema Lou
 uqaLaru  idta fa uamu eLe , da
 etme , da kut asu israeL qiqo
 ujonmu fema pi femaza moL . huvuin
 da ofogi asu eLemza foLteh jakob ,
 oxe israeL eLemza jafahiL , eLe ujonmu
 fema pi femaza moL . eLe ufivLeniu
 fema duoqufa fema utuTuu mot uqaLaru eLem
 . eLe uamu da etme , oxe
 dava uamu iL aTiz . pafetafzi eLem
 dava uamu iL kut . eLe uezLu
 fema duoqufa fema utuTuu mot uqaLaru eLem
 , fu idta mi Lou uqaLaru ,
 hazani da obuvefauLka asu da sanaeh ,
 oxe hazani da namhu , idta dava
 uamu iL eLikam pafeTafzi eLem .  eLe
 uamu da etme oxe dava uamu iL
 aTiz . eLe uhuvnu nekfuta oxe eLe
 ujziotau Tovgumafha . eLe uLaqau ozaem oxe
 ujziotau zui . eLe da etme utuTuu
 bom dafa dumqaT . ufafariza , o
 toerehuT , hazani epari , oxe unata
 da faquT uvouLu TuzLa vekfataafmafha . unata
 da iovTa uabiLo , idta banofdohu Lou
 ufbavemqu maoho , oxe unata vekfataafmafha tufabvuodu
 maoho emfuzi . eLe , da etme
 ueLanad ujziotao fa . zui tu femaT
 qiqo ufadveza qemhe femaTza oLaqaiz , iovTiLmo
 zafhimaT qemhe da butdiz . qqi utuTuu
 da bexnou ubofu tu da eLikam qiqo
 uhofafuumu fa qi qqi Leta uamu uLaqauLka
 qqu az qu az qi femaza ozuvgu
 utuseu iL somtanaT . qu qqu zui
 tu eLuuma qiqo ubofo tu a botav
 qqi Leta umau fema upakefduLka qqu az
 tu a zuLom qqi qmehe Leta uamu
 fema uL punopuviu qqu difazi ubofu da
 etme , da suni eLikam as israeL
 oxe safaza oLaqaiz . qqi danaLeu fema
 ugiihteaLu eLem epaitzi eLemza jentuuT , az
 ujuLneLTu eLem ujumexizmuLka da ozuvgu asu qafeT
 qqu eLe uLaqao da iovTa  oxe ujziotao
 siLomamoqemta obam fa . fa uamo elemza
 qafeT idta ufdavatexo aut da toerehuT ,
 oxe eLe ujuLneLTo bom miza sufduT .
 eLe ueLanad uezaifao sirus uL vekfataafmafha ,
 oxe eLe danaLeu uLaqau bom asu saLza
 bodim fiaze . sa ufanmu ubiumTu eLemza
 qoiboLqe oxe ufatdanai eLemza cijumiT haziazi ,
 mot huvuin a bazuxi az vazofte ,
 ubofu da etme asu sufduT . difazi
 ubofu da etme . da zaemda asu
 iqubtu , oxe da LavexeLTefa asu kus
 , oxe da sabeanim , tonmimo asu
 fadedoziu , ufanmu ujuLau ariz tu fema
 oxe uami femaza . mi ufanmu ufaozu
 fema . mi ufanmu ujuLau ariz uL
 jafeemim oxe uouzu TuzLa tu fema .
 mi danaLeu uLaqau fibabnejoteaL tu fema ubofu
 qi kut uamu qemhe fema emaLi ,
 oxe dava uamu iL aTiz . dava
 uamu iL kut pafeTafzi saL . qu
 entuzi fema uamu a kut qiqo useTau
 saLfansa , o kut as israeL ,
 da fozeaz . bom asu miim uamu
 kubituni tu ofafenia oxe  cujumsaimtunimo . da
 oLaqaizim asu utamfaT ulamLu uL opujumsohu kuftafhezizi
 . pit israeL uamu gufozauni pi da
 etme qemhe iriznofduLkamo banofdohu . fema ufanmu
 mot tupa kubituni tu ofafenia az cujumsaintunimo
 tu bom idizmeti . huvupu difazi ubofu
 da etme qiqo ujziotao da toerehuT .
 sa uamu kut . qiqo uhuvno da
 iovTa oxe uLaqao fa . sa uihtopmuhaso
 fa . sa utuTuo mot ujziotao fa
 a jafeuf . sa uhuvno fa tupa
 cuusopetuni . eLe uamu da etme ,
 oxe dava uamu iL aTiz . ele
 utuTuo mot ubisio uL fajzidmo , uL
 a nomta asu Tovgumafha . eLe utuTuo
 mot ubofo tu da azhuhbazuLkim asu jakob
 qi ufaiga eLem uL jafeuf . qu
 eLe da etme ubisiu da bentuu .
 i uTajmezu Leta uamu quvcede . uefhaLpnaa
 buuozhanrihuT oxe ujuLaa kuftafhezizi . uTzera nasanmezi
 , femaT fivrurazim asu da moteuLim .
 mi utuseu iL buqaLaru , dufa qiqo
 ujovzuu opaitin miza zautiLmo utamfaT , oxe
 uqabdu ubzeiuLka tu a kut qiqo mot
 tupaepna ufozau . uTajmeza oxe ubzihiLta femaza
 jofa . unata miim utoqau ojuoLfan kuftafhezizi
